[ 2016-03-11T11:27:59+08:00 ] ::1 /weiphp/index.php?s=/home/index/main.html&mdm=14
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.004000s ]
INFO: [ app_init ] --END-- [ RunTime:0.004000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001001s ]
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined offset: 60 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 60 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 1 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 131 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 173 行.
SQL: SELECT * FROM `db_public_link` WHERE `uid` = 1  [ RunTime:0.0010s ]

[ 2016-03-11T11:28:00+08:00 ] ::1 /weiphp/index.php?s=/Home/Public/lists/from/5.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.004001s ]
INFO: [ app_init ] --END-- [ RunTime:0.004001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined property: stdClass::$ticket F:\WWW\weiphp\ThinkPHP\Library\Vendor\jssdk\jssdk.php 第 49 行.
NOTIC: [8] Undefined index: uid F:\WWW\weiphp\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `db_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0020s ]
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined offset: 60 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 94 行.
NOTIC: [8] Undefined offset: 60 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 104 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined offset: 14 F:\WWW\weiphp\Application\Common\Model\ManagerMenuModel.class.php 第 173 行.
SQL: SELECT * FROM `db_public_link` WHERE `uid` = 1  [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_model` WHERE `name` = 'public' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `mp_id` FROM `db_public_link` WHERE ( uid='1' )  [ RunTime:0.0010s ]
SQL: SELECT `mp_id`,count(1) as num FROM `db_public_link` WHERE `mp_id` IN ('1','3') GROUP BY mp_id  [ RunTime:0.0000s ]
SQL: SELECT * FROM `db_model` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined variable: order F:\WWW\weiphp\Application\Home\Controller\PublicController.class.php 第 67 行.
SQL: SELECT `id`,`uid`,`public_name`,`public_id`,`wechat`,`interface_url`,`headface_url`,`area`,`addon_config`,`addon_status`,`token`,`is_use`,`type`,`appid`,`secret`,`group_id`,`encodingaeskey`,`tips_url`,`domain`,`is_bind` FROM `db_public` WHERE `id` IN ('1','3')  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Use of undefined constant website_logo - assumed 'website_logo' F:\WWW\weiphp\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 57 行.
NOTIC: [8] Use of undefined constant mp_id - assumed 'mp_id' F:\WWW\weiphp\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 64 行.
NOTIC: [8] Use of undefined constant headimgurl - assumed 'headimgurl' F:\WWW\weiphp\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 83 行.
NOTIC: [8] Undefined variable: output F:\WWW\weiphp\Application\Common\Common\function.php 第 1726 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' F:\WWW\weiphp\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 153 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' F:\WWW\weiphp\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 154 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' F:\WWW\weiphp\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 155 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' F:\WWW\weiphp\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 156 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' F:\WWW\weiphp\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 153 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' F:\WWW\weiphp\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 154 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' F:\WWW\weiphp\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 155 行.
NOTIC: [8] Use of undefined constant id - assumed 'id' F:\WWW\weiphp\Runtime\Cache\Home\47bf96c39d5f0d38e70fc110cfd82d9b.php 第 156 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.031002s ]
INFO: [ view_parse ] --END-- [ RunTime:0.031002s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.002000s ]
INFO: [ app_end ] --END-- [ RunTime:0.003000s ]

[ 2016-03-11T11:28:13+08:00 ] ::1 /weiphp/index.php?s=/home/File/uploadPicture/session_id/s4g22a1474j19fenhashtpg4v2.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.003000s ]
INFO: [ app_init ] --END-- [ RunTime:0.003000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined property: stdClass::$ticket F:\WWW\weiphp\ThinkPHP\Library\Vendor\jssdk\jssdk.php 第 49 行.
NOTIC: [8] Undefined index: uid F:\WWW\weiphp\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
SQL: SELECT `id`,`path`,`url`,`md5`,`sha1`,`status`,`create_time` FROM `db_picture` WHERE `md5` = '508bc57085afd425493e2948402842d7' AND `sha1` = '25e754e481a8de2fd10d40ad0bf2af9251201507' LIMIT 1   [ RunTime:0.0010s ]

[ 2016-03-11T11:28:18+08:00 ] ::1 /weiphp/index.php?s=/addon/WeiSite/Category/add/model/weisite_category.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.032002s ]
INFO: [ app_init ] --END-- [ RunTime:0.037002s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.012001s ]
INFO: [ app_begin ] --END-- [ RunTime:0.012001s ]
NOTIC: [2048] Declaration of Addons\WeiSite\Controller\CategoryController::lists() should be compatible with Home\Controller\AddonsController::lists($model = NULL, $page = 0) F:\WWW\weiphp\Addons\WeiSite\Controller\CategoryController.class.php 第 7 行.
NOTIC: [2048] Declaration of Addons\WeiSite\Controller\CategoryController::del() should be compatible with Home\Controller\AddonsController::del($model = NULL, $ids = NULL) F:\WWW\weiphp\Addons\WeiSite\Controller\CategoryController.class.php 第 7 行.
NOTIC: [8] Undefined property: stdClass::$ticket F:\WWW\weiphp\ThinkPHP\Library\Vendor\jssdk\jssdk.php 第 49 行.
NOTIC: [8] Undefined index: uid F:\WWW\weiphp\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
NOTIC: [8] Undefined index: query F:\WWW\weiphp\ThinkPHP\Common\functions.php 第 855 行.
NOTIC: [8] Undefined variable: thumb F:\WWW\weiphp\Application\Common\Common\function.php 第 1071 行.
NOTIC: [8] Undefined index: template_add F:\WWW\weiphp\Addons\WeiSite\Controller\BaseController.class.php 第 57 行.
SQL: SELECT * FROM `db_model` WHERE `id` = 1148 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_attribute` WHERE `model_id` = 1148 ORDER BY id asc  [ RunTime:0.0010s ]
SQL: SELECT `field_sort` FROM `db_model` WHERE `id` = 1148 LIMIT 1   [ RunTime:0.0010s ]
SQL: INSERT INTO `db_weisite_category` (`title`,`icon`,`url`,`is_show`,`sort`,`pid`,`token`) VALUES ('瑞士莲','20','','1','4','0','gh_62106da27d74') [ RunTime:0.0000s ]

[ 2016-03-11T11:28:21+08:00 ] ::1 /weiphp/index.php?s=/addon/WeiSite/Category/lists/model/weisite_category.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.008001s ]
INFO: [ app_init ] --END-- [ RunTime:0.010001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
NOTIC: [2048] Declaration of Addons\WeiSite\Controller\CategoryController::lists() should be compatible with Home\Controller\AddonsController::lists($model = NULL, $page = 0) F:\WWW\weiphp\Addons\WeiSite\Controller\CategoryController.class.php 第 7 行.
NOTIC: [2048] Declaration of Addons\WeiSite\Controller\CategoryController::del() should be compatible with Home\Controller\AddonsController::del($model = NULL, $ids = NULL) F:\WWW\weiphp\Addons\WeiSite\Controller\CategoryController.class.php 第 7 行.
NOTIC: [8] Undefined property: stdClass::$ticket F:\WWW\weiphp\ThinkPHP\Library\Vendor\jssdk\jssdk.php 第 49 行.
NOTIC: [8] Undefined index: uid F:\WWW\weiphp\ThinkPHP\Library\Think\Controller.class.php 第 506 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
SQL: SELECT * FROM `db_manager_menu` WHERE `uid` = 1 AND `is_hide` = 0 ORDER BY sort asc, id asc  [ RunTime:0.0010s ]
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
NOTIC: [8] Undefined variable: addons F:\WWW\weiphp\Application\Common\Common\function.php 第 501 行.
